Module::Metadata,1.000037,ETHER/Module-Metadata-1.000037.tar.gz,True,E/ET/ETHER/Module-Metadata-1.000037.tar.gz,24
Test,1.26,JESSE/Test-1.26.tar.gz,True,/J/JE/JESSE/Test-1.26.tar.gz,?
Test::Simple,1.302188,EXODIST/Test-Simple-1.302188.tar.gz,True,/E/EX/EXODIST/Test-Simple-1.302188.tar.gz,?
Text::Balanced,2.04,SHAY/Text-Balanced-2.04.tar.gz,True,/S/SH/SHAY/Text-Balanced-2.04.tar.gz,?
Role::Tiny,2.002004,HAARG/Role-Tiny-2.002004.tar.gz,True,/H/HA/HAARG/Role-Tiny-2.002004.tar.gz,?
Type::Tiny,1.012003,TOBYINK/Type-Tiny-1.012003.tar.gz,True,/T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz,?
IPC::Cmd,1.04,BINGOS/IPC-Cmd-1.04.tar.gz,True,B/BI/BINGOS/IPC-Cmd-1.04.tar.gz,20
Test::Warn,0.36,BIGJ/Test-Warn-0.36.tar.gz,True,B/BI/BIGJ/Test-Warn-0.36.tar.gz,16
Test::Deep,1.130,RJBS/Test-Deep-1.130.tar.gz,True,R/RJ/RJBS/Test-Deep-1.130.tar.gz,16
Capture::Tiny,0.48,DAGOLDEN/Capture-Tiny-0.48.tar.gz,True,D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz,16
Time::HiRes,1.9764,ATOOMIC/Time-HiRes-1.9764.tar.gz,True,A/AT/ATOOMIC/Time-HiRes-1.9764.tar.gz,16
Socket,2.032,PEVANS/Socket-2.032.tar.gz,True,P/PE/PEVANS/Socket-2.032.tar.gz,16
Try::Tiny,0.31,ETHER/Try-Tiny-0.31.tar.gz,True,E/ET/ETHER/Try-Tiny-0.31.tar.gz,16
Test::Needs,0.002009,HAARG/Test-Needs-0.002009.tar.gz,True,H/HA/HAARG/Test-Needs-0.002009.tar.gz,14
Dist::CheckConflicts,0.11,DOY/Dist-CheckConflicts-0.11.tar.gz,True,D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz,14
Class::Data::Inheritable,0.08,TMTM/Class-Data-Inheritable-0.08.tar.gz,True,T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz,14
Test::Fatal,0.016,RJBS/Test-Fatal-0.016.tar.gz,True,R/RJ/RJBS/Test-Fatal-0.016.tar.gz,14
MRO::Compat,0.13,HAARG/MRO-Compat-0.13.tar.gz,True,H/HA/HAARG/MRO-Compat-0.13.tar.gz,14
Time::Piece,1.3401,ESAYM/Time-Piece-1.3401.tar.gz,True,E/ES/ESAYM/Time-Piece-1.3401.tar.gz,14
Params::Validate,1.30,DROLSKY/Params-Validate-1.30.tar.gz,True,D/DR/DROLSKY/Params-Validate-1.30.tar.gz,12
Sub::Name,0.26,ETHER/Sub-Name-0.26.tar.gz,True,E/ET/ETHER/Sub-Name-0.26.tar.gz,12
Specio,0.47,DROLSKY/Specio-0.47.tar.gz,True,D/DR/DROLSKY/Specio-0.47.tar.gz,12
